
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[13], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 13
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[14], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 14
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[15], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 15
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[16], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 16
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[17], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 17
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[18], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 18
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[19], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 19
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[1], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 1
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[20], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 20
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[21], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 21
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[2], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 2
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[3], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 3
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[4], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 4
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[5], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 5
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[6], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 6
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[7], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 7
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[8], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 8
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^D[9], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Data In 9
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E18_stComIn^Status, TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Inputs^Status
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[0], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 0
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[10], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 10
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[11], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 11
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[12], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 12
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[13], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 13
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[14], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 14
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[15], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 15
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[16], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 16
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[17], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 17
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[18], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 18
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[19], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 19
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[1], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 1
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[20], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 20
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[21], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 21
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[2], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 2
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[3], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 3
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[4], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 4
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[5], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 5
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[6], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 6
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[7], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 7
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[8], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 8
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^D[9], TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Data In 9
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S6_01_E5_stComIn^Status, TIID^Device 1 (EtherCAT)^TMO_K4S6_DRL_01 (EK1100)^K4S6_01_E5 (EL6021), COM TxPDO-Map Inputs^Status
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_IP1_ECAT.IP1_HV_SAFETY_ENABLE, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^IP1_HV_SAFETY_ENABLE
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_IP1_ECAT.IP1_PLC_NAME, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^ENDSTATION_PLC_NAME
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^Ctrl, TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Ctrl
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[0], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 0
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[10], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 10
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[11], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 11
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[12], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 12
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[13], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 13
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[14], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 14
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[15], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 15
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[16], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 16
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[17], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 17
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[18], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 18
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[19], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 19
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[1], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 1
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[20], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 20
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[21], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 21
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[2], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 2
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[3], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 3
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[4], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 4
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[5], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 5
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[6], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 6
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[7], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 7
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[8], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 8
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E10_stComOut^D[9], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM RxPDO-Map Outputs^Data Out 9
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^Ctrl, TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Ctrl
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[0], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 0
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[10], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 10
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[11], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 11
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[12], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 12
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[13], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 13
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[14], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 14
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[15], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 15
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[16], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 16
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[17], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 17
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[18], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 18
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[19], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 19
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[1], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 1
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[20], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 20
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[21], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 21
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[2], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 2
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[3], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 3
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[4], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 4
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[5], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 5
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[6], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 6
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[7], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 7
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[8], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 8
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E17_stComOut^D[9], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E17 (EL6001), COM Outputs^Data Out 9
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^Ctrl, TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Ctrl
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[0], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 0
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[10], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 10
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[11], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 11
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[12], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 12
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[13], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 13
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[14], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 14
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[15], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 15
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[16], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 16
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[17], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 17
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[18], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 18
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[19], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 19
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[1], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 1
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[20], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 20
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[21], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 21
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[2], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 2
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[3], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 3
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[4], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 4
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[5], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 5
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[6], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 6
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[7], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 7
        PLC_TMO_VAC Instance, ComTask Outputs^GVL_COM.K4S2_02_E18_stComOut^D[8], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E18 (EL6001), COM Outputs^Data Out 8
